DATE,MINYAK
22-May-21,"24,343"
23-May-21,"24,651"
24-May-21,"20,949"
25-May-21,"20,630"
26-May-21,"23,715"
27-May-21,"23,108"
28-May-21,"26,872"
29-May-21,"22,420"
30-May-21,"25,818"
31-May-21,"22,539"
1-Jun-21,"27,041"
2-Jun-21,"26,743"
3-Jun-21,"26,871"
4-Jun-21,"25,644"
5-Jun-21,"25,470"
6-Jun-21,"25,715"
7-Jun-21,"24,676"
8-Jun-21,"27,178"
9-Jun-21,"26,099"
10-Jun-21,"24,914"
11-Jun-21,"25,295"
12-Jun-21,"25,137"
13-Jun-21,"26,630"
14-Jun-21,"26,852"
15-Jun-21,"26,001"
16-Jun-21,"27,281"
17-Jun-21,"25,480"
18-Jun-21,"24,465"
19-Jun-21,"24,684"
20-Jun-21,"25,468"
21-Jun-21,"25,413"
22-Jun-21,"25,298"
23-Jun-21,"25,241"
24-Jun-21,"25,576"
25-Jun-21,"25,549"
26-Jun-21,"26,364"
27-Jun-21,"23,975"
28-Jun-21,"25,706"
29-Jun-21,"22,834"
30-Jun-21,"23,151"
